
LOG: ====================================

LOG: Benchmarking HyCC
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Stopping minimization due to time out.
Total:      gates: 17394, depth: 6519
Boolean:    gates: 17394, Non-XOR gates: 4508, Non-XOR depth: 2298, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 12297, depth: 6197
Boolean:    gates: 12297, Non-XOR gates: 4279, Non-XOR depth: 2168, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "fixedpt_div"
Time limit: 9
Starting Bounded Model Checking
Converting function to circuit
(in)  fixedpt_div::a(0): int32;
(in)  fixedpt_div::b(0): int32;
(out) fixedpt_div#return_value(1): int32;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Stopping minimization due to time out.
Total:      gates: 17560, depth: 6438
Boolean:    gates: 17560, Non-XOR gates: 4674, Non-XOR depth: 2217, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 12725, depth: 6159
Boolean:    gates: 12725, Non-XOR gates: 4444, Non-XOR depth: 2116, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "fixedpt_div"
Time limit: 9
Starting Bounded Model Checking

Function "mpc_main"
Time limit: 9
Starting Bounded Model Checking
Converting function to circuit
(in)  mpc_main::INPUT_A_m(0): { m: int32[9]; };
(in)  mpc_main::INPUT_B_b(0): { b: int32[3]; };
(out) mpc_main::1::OUTPUT_res(2): { res: int32[3]; };
(out) mpc_main#return_value(1): { res: int32[3]; };
Function call to "gaussj_D<int32[9],int32[3],int32[3]>"
(in)  gaussj_D<int32[9],int32[3],int32[3]>::m(0): int32[9];
(in)  gaussj_D<int32[9],int32[3],int32[3]>::b(0): int32[3];
(out) gaussj_D<int32[9],int32[3],int32[3]>::OUTPUT_res(0): int32[3];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "mpc_main"
Time limit: 9
Starting Bounded Model Checking
Converting function to circuit
(in)  mpc_main::INPUT_A_m(0): { m: int32[9]; };
(in)  mpc_main::INPUT_B_b(0): { b: int32[3]; };
(out) mpc_main::1::OUTPUT_res(2): { res: int32[3]; };
(out) mpc_main#return_value(1): { res: int32[3]; };
Function call to "gaussj_D<int32[9],int32[3],int32[3]>"
(in)  gaussj_D<int32[9],int32[3],int32[3]>::m(0): int32[9];
(in)  gaussj_D<int32[9],int32[3],int32[3]>::b(0): int32[3];
(out) gaussj_D<int32[9],int32[3],int32[3]>::OUTPUT_res(0): int32[3];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "mpc_main"
Time limit: 9
Starting Bounded Model Checking
Function call to "gaussj_D<int32[9],int32[3],int32[3]>"
(in)  m: int32[9];
(in)  b: int32[3];
(out) OUTPUT_res: int32[3];
(in)  INPUT_A_m: {m: int32[9]; }
(in)  INPUT_B_b: {b: int32[3]; }
(out) OUTPUT_res: {res: int32[3]; }
(out) return_value: {res: int32[3]; }
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "gaussj_D<int32[9],int32[3],int32[3]>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop gaussj_D.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 297 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.1 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 297 function gaussj_D thread 0
Unwinding loop gaussj_D.2 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 285 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 297 function gaussj_D thread 0
Unwinding loop gaussj_D.2 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 285 function gaussj_D thread 0
Converting function to circuit
(in)  gaussj_D<int32[9],int32[3],int32[3]>::b(0): int32[3];
(in)  gaussj_D<int32[9],int32[3],int32[3]>::m(0): int32[9];
(out) gaussj_D<int32[9],int32[3],int32[3]>::OUTPUT_res(1): int32[3];
Function call to "identity<int32[9]>"
(out) identity<int32[9]>::OUTPUT_m(0): int32[9];
Function call to "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>"
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m(0): int32[9];
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::b(0): int32[3];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::OUTPUT_m(0): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::OUTPUT_b(0): int32[3];
Function call to "fixedpt_div"
(in)  fixedpt_div::a(1): int32;
(in)  fixedpt_div::b(1): int32;
(out) fixedpt_div#return_value(1): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(1): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(3): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(5): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(7): int32;
Function call to "fixedpt_div"
(in)  fixedpt_div::a(1): int32;
(in)  fixedpt_div::b(1): int32;
(out) fixedpt_div#return_value(3): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(9): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(11): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(13): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(15): int32;
Function call to "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>"
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m(0): int32[9];
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::b(0): int32[3];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::OUTPUT_m(0): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::OUTPUT_b(0): int32[3];
Function call to "fixedpt_div"
(in)  fixedpt_div::a(1): int32;
(in)  fixedpt_div::b(1): int32;
(out) fixedpt_div#return_value(5): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(20): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(22): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(24): int32;
Function call to "solve_backtracking<int32[9],int32[3],int32[3]>"
(in)  solve_backtracking<int32[9],int32[3],int32[3]>::m(0): int32[9];
(in)  solve_backtracking<int32[9],int32[3],int32[3]>::b(0): int32[3];
(out) solve_backtracking<int32[9],int32[3],int32[3]>::OUTPUT_res(0): int32[3];
