
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: biomatch_outline
LOG: SELECTION_SCHEME: yaohybrid
LOG: MINIMIZATION_TIME: 0
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.518471
LOG: Server exec time: 1.31599
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.91 seconds 143884 kB
LOG: RERUN: 3
Using YAO protocol for boolean gates
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading match_fix@bool_size.circ (using YAO for boolean gates)
Loading min<int32[256],int32<256>>@bool_size.circ (using YAO for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.534786
LOG: Server exec time: 1.33941
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.95 seconds 143864 kB
LOG: RERUN: 4
Using YAO protocol for boolean gates
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading match_fix@bool_size.circ (using YAO for boolean gates)
Loading min<int32[256],int32<256>>@bool_size.circ (using YAO for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.511182
LOG: Server exec time: 1.30949
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.89 seconds 143884 kB
LOG: RERUN: 5
Using YAO protocol for boolean gates
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading match_fix@bool_size.circ (using YAO for boolean gates)
Loading min<int32[256],int32<256>>@bool_size.circ (using YAO for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
