
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: biomatch_outline
LOG: SELECTION_SCHEME: wan_optimized
LOG: MINIMIZATION_TIME: 600
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.523695
LOG: Server exec time: 43.8072
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 44.41 seconds 154088 kB
LOG: RERUN: 3
Using YAO protocol for boolean gates
Loading match_fix@bool_depth.circ (using GMW for boolean gates)
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading min<int32[256],int32<256>>@bool_depth.circ (using GMW for boolean gates)
Loading mpc_main@bool_depth.circ (using GMW for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.487511
LOG: Server exec time: 43.7735
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 44.34 seconds 154048 kB
LOG: RERUN: 4
Using YAO protocol for boolean gates
Loading match_fix@bool_depth.circ (using GMW for boolean gates)
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading min<int32[256],int32<256>>@bool_depth.circ (using GMW for boolean gates)
Loading mpc_main@bool_depth.circ (using GMW for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.497757
LOG: Server exec time: 43.8222
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 44.40 seconds 153748 kB
LOG: RERUN: 5
Using YAO protocol for boolean gates
Loading match_fix@bool_depth.circ (using GMW for boolean gates)
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading min<int32[256],int32<256>>@bool_depth.circ (using GMW for boolean gates)
Loading mpc_main@bool_depth.circ (using GMW for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
